rel,state,md5,size,src_cluster,src_path,src_mtime,used_by,note
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,snapshot,f868de56918440c839e0d02eb4288680,44953,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,snapshot,c56a890bcc31e022d619d3b0232bda3e,45039,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,7a911e591f848d5e0c092c79e16386c9,152,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,1a109b49f5c6801a8338f1c9855004ad,151,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,a135db76bd8c0bf722d899e8793a3724,151,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,1f9ac7e7c7d1cecaf561c149b1a0c777,151,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,c83368dca6b29d51980f4b6876143ef5,151,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,7912d61246dd85e683b7e37e9c184332,53883,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,bf7fbbc419c8f8c942c8bb32ae06978b,53904,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,783b02c62188ab0b107d8efaab5380ef,54325,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,6cafe0e3494f3853f76e997a3018f6de,53760,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,2d1350a92c3b4ae8506763b97af00c41,54208,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,snapshot,39d9ca7d8e7b0053f990590868285631,152,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,snapshot,3b8561a259f1e707509c0d3c5c0b9d44,150,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,snapshot,8c50150dbbe69437fc76b77e8a3552cf,152,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,snapshot,776382980377716ff20a35102641a057,152,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,snapshot,77aad871fe8a28a358d49d51359e3827,151,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,snapshot,feacbcfe4ff080a78704bc1b9f7bd16e,53962,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,snapshot,726ee598d47bb13ff0c31b0f4fb84a31,53816,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,snapshot,0fa59d864fb63ee90593962b4888f54c,53841,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,snapshot,da3d750696026176dcf7772e49bc8902,53924,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,snapshot,b1e2d9d697e903695708a1c09238e006,53944,abc,250513/2_lomo/plots_HLA-DRB1~08:02_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,2ba7db8f1609b0b5773e513c18b0743c,151,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,ec18cef659ad727e85707ea504d6d852,149,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,f20b50b3b6604baacd89f1c32a672105,151,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,7e807768415642ac5081bf3a55d1c9af,149,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,a3b9a9021298c30293e72c142641081c,150,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,a120bb051983c9742fcc63cf44d0f175,72387,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,f1027cf992df49e049df76dd60be03e0,71872,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,4fd31ca3b45d3dbdfcac599436e60bb1,72126,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,a7a2d7a4034cc91134fd84ad57217c50,71936,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,5e783f9192821dd06d85f9dd02487d80,72223,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,snapshot,e29b2b2d37486b9536890a325ee99d3d,152,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,snapshot,f59c6181fe89e6238ec868cfa7ec3f04,150,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,snapshot,5d890e930dca51606eb8c113893227ca,151,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,snapshot,9a2cbbc9c37500e10fb095a7036e0132,151,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,snapshot,99bb9f5a483484026d97696ad59590f9,151,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,snapshot,4587fdc6b804bb37b6652fe6a8a51516,72336,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,snapshot,9316b07e60ecdcaee102ccaed15dda3f,72313,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,snapshot,433eb0877edb1dc30565cf476479ddfc,72214,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,snapshot,3d4dfc809ad5b6c2a3a9d98618133441,72347,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,snapshot,da25ca5d1ce048450e84900068327270,72106,abc,250513/2_lomo/plots_HLA-DRB1~09:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,79d8f9e13229eecc7954828a9d5f7469,151,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,db8c6363d6a02a7f4c34d200d26e81ae,138,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,1b3ad0a775652fffc387883b77a44b62,149,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,2e43e3ee6c979c50f7d54a3db6a37223,150,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,ac6299495b784010a179a0a72387019c,151,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,fa419c9a0500fa9336b9460cd78de135,117698,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,2d83b2b9eededa4b9ed8451dad468555,117088,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,b0b7534f2ca43deda10de5146bf900a4,117921,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,90aea1c344f233a3ad30c032a1e3014f,117579,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,398abd1c1db1db7502426cc659b6efbb,117019,abc,250513/2_lomo/plots_HLA-DRB1~11:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,26cf1410ec3ac755909bf674d7e4221e,150,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,eee59c0e6624f26ed64f8f3cc25c9304,151,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,4c87c57ddb598073aa6bf4173203b8a0,138,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,081db45b2e5b8bef4a6a75d6aed3438e,151,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,fccc58e19f50942e8818e20a32c03676,151,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,fa4df70c010d3c6fdfef2f3a66721f04,42546,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,b7500039bed7d25bf9233b72e6c58c67,42470,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,a0fc360887bf64787a516b0b941a5e72,42374,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,c1fa6398ba39e0f114a0a6e30f95ae28,42420,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,1212edac662f37ca215864763732df9f,42481,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,snapshot,444da5d09b26194d8b2ae01e7cae3db9,151,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,snapshot,c4301d36e46e97e1baea8fe899a159e9,152,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,snapshot,d2f399dd02fd0ff3ffd58ea65132c745,150,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,snapshot,0aa79b8247a8406e82b687c8cfd5d9e8,148,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,snapshot,a4ef2b5d9d4f0b70727dfdd96df5ee56,152,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,snapshot,4a255c797ced883e2cb75e59897bf860,42362,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,snapshot,ffbd319d43df845bd13be57b0f1b17ec,42482,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,snapshot,b905e69a56ebd57b86ab06c914a36144,42445,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,snapshot,d2a508ae2c997db4646f0f23d668ef58,42314,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,snapshot,77e12e64228089df57e2b111df5e85d6,42531,abc,250513/2_lomo/plots_HLA-DRB1~12:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,988086ce3353a673c1d0349cba76fb0a,150,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,5102232ee0eea950fb326ce4fc7f0156,151,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,be4a36257048871ffa4189774bbdbc85,145,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,07d13ef8848d7f1608b8496e70363796,151,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,b1be46232013c7addb647b0f65d15d8f,151,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,7ca211b197cd7d5c1128502afce43360,30128,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,ab970216bbb2db4f4740adc1a2394541,30093,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,2e7429a9d85fbc9f86d233f277f46520,29994,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,5e48693452b4b8a761b13c7770af16eb,29930,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,e8d3f19c98eaf664b6cbeece4bd78e97,29954,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,snapshot,6d04942c27c1157a2dc36fb10df8541e,151,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,snapshot,870e4a9cf547bf5821c975b0778cd3f6,151,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,snapshot,2ff92745054f44619a0c8a3aa5d38374,150,abc,250513/2_lomo/plots_HLA-DRB1~13:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,,,
